Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1)] Syntax error near ï
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 13)] Syntax error near )
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 16)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 302)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 303)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 306)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 307)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 308)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 309)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 310)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 314)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 318)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 319)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 323)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 324)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 325)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 326)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 327)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 331)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 332)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 338)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 339)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 341)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 342)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 343)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 345)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 349)] Syntax error near assign
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 349)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 350)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 351)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 352)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 353)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 354)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 364)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 365)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 367)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 368)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 369)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 370)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 371)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 372)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 375)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 376)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 377)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 378)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 379)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 380)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 383)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 384)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 385)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 386)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 387)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 388)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 394)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 396)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 399)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 400)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 401)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 402)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 403)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 404)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 407)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 408)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 409)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 410)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 411)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 412)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 415)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 416)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 417)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 418)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 419)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 420)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 424)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 425)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 426)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 429)] Syntax error near <=
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 429)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 430)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 431)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 432)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 433)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 434)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 438)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 439)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 440)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 441)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 442)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 443)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 447)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 448)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 449)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 450)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 451)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 452)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 458)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 475)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 485)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 495)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 497)] Syntax error near .
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 497)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 512)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 515)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 518)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 518)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 529)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 532)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 535)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 535)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 546)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 549)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 552)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 552)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 567)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 568)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 569)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 572)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 573)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 574)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 576)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 577)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 578)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 579)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 582)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 583)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
