#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sat Apr 25 23:00:10 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[12]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[13]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[14]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[15]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[18]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[19]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[20]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[21]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[22]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[23]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[24]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[25]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[26]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[27]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[28]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[29]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[30]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_hdmi_rx_ms7200_ctl/freq_rec[31]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxbyte_shft[0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxbyte_shft[1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[11]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[12]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[13]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[14]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[15]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[16]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[17]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[18]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[19]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[20]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[21]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[22]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[23]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[24]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[25]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[26]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[27]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[28]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[29]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[30]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[31]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[11]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[12]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[13]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[14]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[15]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[16]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[17]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[18]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[19]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[20]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[21]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[22]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[23]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[24]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[25]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[26]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[27]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[28]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[29]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[30]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[31]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[11]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[12]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[13]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[14]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[15]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[16]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[17]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[18]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[19]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[20]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[21]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[22]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[23]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[24]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[25]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[26]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[27]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[28]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[29]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[30]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff2[31]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_algn[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_algn[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_algn[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_algn[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff1[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff1[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff1[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff1[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff2[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff2[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff2[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxk_ff2[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/wr_burst_addr[23]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/wr_burst_addr[24]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/wr_burst_addr[25]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/wr_burst_addr[26]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/dl_frame_fifo_write_m0/wr_burst_addr[27]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/wr_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/rd_water_level[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
