#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Apr 26 02:59:48 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[12]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[13]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[14]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[15]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[16]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[17]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[18]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[19]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[20]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[21]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[22]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[23]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[24]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[25]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[26]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[27]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[28]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[29]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[30]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_req_line_count[31]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[0]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[3]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[12]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[13]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[14]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[15]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[16]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[17]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[18]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[19]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[20]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[21]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[22]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[23]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[24]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[25]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[26]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[27]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[28]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[29]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[30]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_underflow_count[31]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[0]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[3]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[12]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[13]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[14]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[15]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[16]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[17]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[18]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[19]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[20]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[21]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[22]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[23]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[24]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[25]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[26]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[27]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[28]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[29]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[30]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_dma_zero_output_count[31]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[0]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[3]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_beat_index[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_frame_active' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[0]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[3]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/debug_read_line_index[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[0]' of 'GTP_DFF_SE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[1]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[2]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[3]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[4]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[5]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[6]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[7]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[8]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[9]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[10]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'dl_pcie_img_select_inst/row_cnt[11]' of 'GTP_DFF_RE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxbyte_shft[0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxbyte_shft[1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[11]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[12]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[13]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[14]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[15]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[16]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[17]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[18]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[19]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[20]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[21]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[22]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[23]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[24]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[25]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[26]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[27]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[28]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[29]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[30]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_algn[31]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[0]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[1]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[2]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[3]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[4]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[5]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[6]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[7]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[8]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[9]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[10]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[11]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[12]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[13]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_word_align/rxd_ff1[14]' of 'GTP_DFF_C' unit is dangling and will be cleaned.
